1724774740.629761 server started (1273449): version 3.3a, socket /tmp/tmux-0/default, protocol 8
1724774740.629969 on Linux 5.18.0-kali5-amd64 #1 SMP PREEMPT_DYNAMIC Debian 5.18.5-1kali6 (2022-07-07)
1724774740.630046 using libevent 2.1.12-stable (poll); ncurses 6.4
1724774740.630819 input_key_build: 0x10e003 (PasteStart) is \033[200~
1724774741.123209 args_parse: flags end at 2 of 3
1724774741.123249 args_parse: 2 = halfpage-up (type 1)
1724774741.123297 cmd_parse_build_commands: send-keys -X halfpage-up
1724774741.123338 args_parse: -T = copy-mode
1724774741.123379 args_parse: flags end at 2 of 4
1724774741.123484 args_parse: 2 = M-Up (type 1)
1724774741.123537 args_parse: 3 = send-keys -X halfpage-up (type 2)
1724774741.123616 cmd_parse_build_commands: bind-key -T copy-mode M-Up { send-keys -X halfpage-up }
1724774741.123668 cmdq_get_command: [bind-key/0x55b69bd6fed0] group 1794
1724774741.123714 cmdq_append <global>: [bind-key/0x55b69bd6fed0]
1724774741.123759 yylex_token: bind
1724774741.123801 yylex_token: -Tcopy-mode
1724774741.123843 yylex_token: M-Down
1724774741.123884 yylex_token: send
1724774741.123924 yylex_token: -X
1724774741.123966 yylex_token: halfpage-down
1724774741.124067 cmd_parse_build_commands 0:0: bind
1724774741.124116 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.124162 cmd_parse_build_commands 0:2: M-Down
1724774741.124210 cmd_parse_build_commands 0:3 0:0: send
1724774741.124258 cmd_parse_build_commands 0:3 0:1: -X
1724774741.124306 cmd_parse_build_commands 0:3 0:2: halfpage-down
1724774741.124351 cmd_parse_build_commands 0:0: send
1724774741.124446 cmd_parse_build_commands 0:1: -X
1724774741.124490 cmd_parse_build_commands 0:2: halfpage-down
1724774741.124546 args_parse: -X
1724774741.124594 args_parse: flags end at 2 of 3
1724774741.124741 args_parse: 2 = halfpage-down (type 1)
1724774741.124799 cmd_parse_build_commands: send-keys -X halfpage-down
1724774741.124910 args_parse: -T = copy-mode
1724774741.124956 args_parse: flags end at 2 of 4
1724774741.125067 args_parse: 2 = M-Down (type 1)
1724774741.125122 args_parse: 3 = send-keys -X halfpage-down (type 2)
1724774741.125364 cmd_parse_build_commands: bind-key -T copy-mode M-Down { send-keys -X halfpage-down }
1724774741.125412 cmdq_get_command: [bind-key/0x55b69bd70360] group 1802
1724774741.125453 cmdq_append <global>: [bind-key/0x55b69bd70360]
1724774741.125507 yylex_token: bind
1724774741.125549 yylex_token: -Tcopy-mode
1724774741.125589 yylex_token: C-Up
1724774741.125680 yylex_token: send
1724774741.125721 yylex_token: -X
1724774741.125763 yylex_token: scroll-up
1724774741.125806 cmd_parse_build_commands 0:0: bind
1724774741.125846 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.125886 cmd_parse_build_commands 0:2: C-Up
1724774741.125927 cmd_parse_build_commands 0:3 0:0: send
1724774741.125968 cmd_parse_build_commands 0:3 0:1: -X
1724774741.126008 cmd_parse_build_commands 0:3 0:2: scroll-up
1724774741.126052 cmd_parse_build_commands 0:0: send
1724774741.126092 cmd_parse_build_commands 0:1: -X
1724774741.126132 cmd_parse_build_commands 0:2: scroll-up
1724774741.126179 args_parse: -X
1724774741.126219 args_parse: flags end at 2 of 3
1724774741.126260 args_parse: 2 = scroll-up (type 1)
1724774741.126307 cmd_parse_build_commands: send-keys -X scroll-up
1724774741.126348 args_parse: -T = copy-mode
1724774741.126389 args_parse: flags end at 2 of 4
1724774741.126429 args_parse: 2 = C-Up (type 1)
1724774741.126476 args_parse: 3 = send-keys -X scroll-up (type 2)
1724774741.126541 cmd_parse_build_commands: bind-key -T copy-mode C-Up { send-keys -X scroll-up }
1724774741.126692 cmdq_get_command: [bind-key/0x55b69bd70890] group 1810
1724774741.126739 cmdq_append <global>: [bind-key/0x55b69bd70890]
1724774741.126786 yylex_token: bind
1724774741.126828 yylex_token: -Tcopy-mode
1724774741.126870 yylex_token: C-Down
1724774741.126911 yylex_token: send
1724774741.126951 yylex_token: -X
1724774741.126993 yylex_token: scroll-down
1724774741.127036 cmd_parse_build_commands 0:0: bind
1724774741.127077 cmd_parse_build_commands 0:1: -Tcopy-mode
1724774741.127116 cmd_parse_build_commands 0:2: C-Down
1724774741.127157 cmd_parse_build_commands 0:3 0:0: send
1724774741.127197 cmd_parse_build_commands 0:3 0:1: -X
1724774741.127238 cmd_parse_build_commands 0:3 0:2: scroll-down
1724774741.127282 cmd_parse_build_commands 0:0: send
1724774741.127337 cmd_parse_build_commands 0:1: -X
1724774741.127378 cmd_parse_build_commands 0:2: scroll-down
1724774741.127426 args_parse: -X
1724774741.127538 args_parse: flags end at 2 of 3
1724774741.127585 args_parse: 2 = scroll-down (type 1)
1724774741.127677 cmd_parse_build_commands: send-keys -X scroll-down
1724774741.127724 args_parse: -T = copy-mode
1724774741.127764 args_parse: flags end at 2 of 4
1724774741.127805 args_parse: 2 = C-Down (type 1)
1724774741.127851 args_parse: 3 = send-keys -X scroll-down (type 2)
1724774741.127905 cmd_parse_build_commands: bind-key -T copy-mode C-Down { send-keys -X scroll-down }
1724774741.127949 cmdq_get_command: [bind-key/0x55b69bd70e20] group 1818
1724774741.127989 cmdq_append <global>: [bind-key/0x55b69bd70e20]
1724774741.128044 yylex_token: bind
1724774741.128155 yylex_token: -Tcopy-mode-vi
1724774741.128204 yylex_token: #
1724774741.128252 yylex_token: send
1724774741.128301 yylex_token: -FX
1724774741.128345 yylex_token: search-backward
1724774741.128387 yylex_token: #{copy_cursor_word}
1724774741.128441 cmd_parse_build_commands 0:0: bind
1724774741.128545 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.128593 cmd_parse_build_commands 0:2: #
1724774741.128676 cmd_parse_build_commands 0:3 0:0: send
1724774741.128790 cmd_parse_build_commands 0:3 0:1: -FX
1724774741.128837 cmd_parse_build_commands 0:3 0:2: search-backward
1724774741.128951 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1724774741.129001 cmd_parse_build_commands 0:0: send
1724774741.129247 cmd_parse_build_commands 0:1: -FX
1724774741.129298 cmd_parse_build_commands 0:2: search-backward
1724774741.129346 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1724774741.129396 args_parse: -F
1724774741.129437 args_parse: -X
1724774741.129478 args_parse: flags end at 2 of 4
1724774741.129519 args_parse: 2 = search-backward (type 1)
1724774741.129560 args_parse: 3 = #{copy_cursor_word} (type 1)
1724774741.129647 cmd_parse_build_commands: send-keys -FX search-backward "#{copy_cursor_word}"
1724774741.129690 args_parse: -T = copy-mode-vi
1724774741.129730 args_parse: flags end at 2 of 4
1724774741.129770 args_parse: 2 = # (type 1)
1724774741.129820 args_parse: 3 = send-keys -FX search-backward "#{copy_cursor_word}" (type 2)
1724774741.129879 cmd_parse_build_commands: bind-key -T copy-mode-vi \\# { send-keys -FX search-backward "#{copy_cursor_word}" }
1724774741.129924 cmdq_get_command: [bind-key/0x55b69bd71690] group 1826
1724774741.129965 cmdq_append <global>: [bind-key/0x55b69bd71690]
1724774741.130021 yylex_token: bind
1724774741.130070 yylex_token: -Tcopy-mode-vi
1724774741.130116 yylex_token: *
1724774741.130164 yylex_token: send
1724774741.130211 yylex_token: -FX
1724774741.130259 yylex_token: search-forward
1724774741.130306 yylex_token: #{copy_cursor_word}
1724774741.130405 cmd_parse_build_commands 0:0: bind
1724774741.130446 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.130487 cmd_parse_build_commands 0:2: *
1724774741.130528 cmd_parse_build_commands 0:3 0:0: send
1724774741.130569 cmd_parse_build_commands 0:3 0:1: -FX
1724774741.130643 cmd_parse_build_commands 0:3 0:2: search-forward
1724774741.130693 cmd_parse_build_commands 0:3 0:3: #{copy_cursor_word}
1724774741.130744 cmd_parse_build_commands 0:0: send
1724774741.130791 cmd_parse_build_commands 0:1: -FX
1724774741.130837 cmd_parse_build_commands 0:2: search-forward
1724774741.130886 cmd_parse_build_commands 0:3: #{copy_cursor_word}
1724774741.130936 args_parse: -F
1724774741.130977 args_parse: -X
1724774741.131017 args_parse: flags end at 2 of 4
1724774741.131057 args_parse: 2 = search-forward (type 1)
1724774741.131116 args_parse: 3 = #{copy_cursor_word} (type 1)
1724774741.131237 cmd_parse_build_commands: send-keys -FX search-forward "#{copy_cursor_word}"
1724774741.131286 args_parse: -T = copy-mode-vi
1724774741.131334 args_parse: flags end at 2 of 4
1724774741.131378 args_parse: 2 = * (type 1)
1724774741.131438 args_parse: 3 = send-keys -FX search-forward "#{copy_cursor_word}" (type 2)
1724774741.131507 cmd_parse_build_commands: bind-key -T copy-mode-vi * { send-keys -FX search-forward "#{copy_cursor_word}" }
1724774741.131575 cmdq_get_command: [bind-key/0x55b69bd71c30] group 1834
1724774741.131964 cmdq_append <global>: [bind-key/0x55b69bd71c30]
1724774741.132008 yylex_token: bind
1724774741.132032 yylex_token: -Tcopy-mode-vi
1724774741.132055 yylex_token: C-c
1724774741.132089 yylex_token: send
1724774741.132131 yylex_token: -X
1724774741.132232 yylex_token: cancel
1724774741.132278 cmd_parse_build_commands 0:0: bind
1724774741.132321 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.132428 cmd_parse_build_commands 0:2: C-c
1724774741.132470 cmd_parse_build_commands 0:3 0:0: send
1724774741.132566 cmd_parse_build_commands 0:3 0:1: -X
1724774741.132607 cmd_parse_build_commands 0:3 0:2: cancel
1724774741.133330 cmd_parse_build_commands 0:0: send
1724774741.133408 cmd_parse_build_commands 0:1: -X
1724774741.133456 cmd_parse_build_commands 0:2: cancel
1724774741.133512 args_parse: -X
1724774741.133559 args_parse: flags end at 2 of 3
1724774741.133606 args_parse: 2 = cancel (type 1)
1724774741.133692 cmd_parse_build_commands: send-keys -X cancel
1724774741.133740 args_parse: -T = copy-mode-vi
1724774741.133786 args_parse: flags end at 2 of 4
1724774741.133832 args_parse: 2 = C-c (type 1)
1724774741.133884 args_parse: 3 = send-keys -X cancel (type 2)
1724774741.133951 cmd_parse_build_commands: bind-key -T copy-mode-vi C-c { send-keys -X cancel }
1724774741.134004 cmdq_get_command: [bind-key/0x55b69bd72050] group 1842
1724774741.134052 cmdq_append <global>: [bind-key/0x55b69bd72050]
1724774741.134100 yylex_token: bind
1724774741.134142 yylex_token: -Tcopy-mode-vi
1724774741.134182 yylex_token: C-d
1724774741.134223 yylex_token: send
1724774741.134262 yylex_token: -X
1724774741.134304 yylex_token: halfpage-down
1724774741.134346 cmd_parse_build_commands 0:0: bind
1724774741.134386 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.134425 cmd_parse_build_commands 0:2: C-d
1724774741.134466 cmd_parse_build_commands 0:3 0:0: send
1724774741.134505 cmd_parse_build_commands 0:3 0:1: -X
1724774741.134555 cmd_parse_build_commands 0:3 0:2: halfpage-down
1724774741.134677 cmd_parse_build_commands 0:0: send
1724774741.134724 cmd_parse_build_commands 0:1: -X
1724774741.134769 cmd_parse_build_commands 0:2: halfpage-down
1724774741.134824 args_parse: -X
1724774741.134871 args_parse: flags end at 2 of 3
1724774741.134911 args_parse: 2 = halfpage-down (type 1)
1724774741.134960 cmd_parse_build_commands: send-keys -X halfpage-down
1724774741.135001 args_parse: -T = copy-mode-vi
1724774741.135040 args_parse: flags end at 2 of 4
1724774741.135080 args_parse: 2 = C-d (type 1)
1724774741.135126 args_parse: 3 = send-keys -X halfpage-down (type 2)
1724774741.135177 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1724774741.135226 cmdq_get_command: [bind-key/0x55b69bd72540] group 1850
1724774741.135275 cmdq_append <global>: [bind-key/0x55b69bd72540]
1724774741.135345 yylex_token: bind
1724774741.135409 yylex_token: -Tcopy-mode-vi
1724774741.135524 yylex_token: C-e
1724774741.135574 yylex_token: send
1724774741.135628 yylex_token: -X
1724774741.135681 yylex_token: scroll-down
1724774741.135733 cmd_parse_build_commands 0:0: bind
1724774741.135783 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.135833 cmd_parse_build_commands 0:2: C-e
1724774741.135883 cmd_parse_build_commands 0:3 0:0: send
1724774741.135930 cmd_parse_build_commands 0:3 0:1: -X
1724774741.135976 cmd_parse_build_commands 0:3 0:2: scroll-down
1724774741.136044 cmd_parse_build_commands 0:0: send
1724774741.136162 cmd_parse_build_commands 0:1: -X
1724774741.136237 cmd_parse_build_commands 0:2: scroll-down
1724774741.136336 args_parse: -X
1724774741.136387 args_parse: flags end at 2 of 3
1724774741.136437 args_parse: 2 = scroll-down (type 1)
1724774741.136591 cmd_parse_build_commands: send-keys -X scroll-down
1724774741.136640 args_parse: -T = copy-mode-vi
1724774741.136729 args_parse: flags end at 2 of 4
1724774741.136837 args_parse: 2 = C-e (type 1)
1724774741.136984 args_parse: 3 = send-keys -X scroll-down (type 2)
1724774741.137226 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1724774741.137285 cmdq_get_command: [bind-key/0x55b69bd72940] group 1858
1724774741.137334 cmdq_append <global>: [bind-key/0x55b69bd72940]
1724774741.137386 yylex_token: bind
1724774741.137431 yylex_token: -Tcopy-mode-vi
1724774741.137472 yylex_token: C-b
1724774741.137514 yylex_token: send
1724774741.137554 yylex_token: -X
1724774741.137595 yylex_token: page-up
1724774741.137639 cmd_parse_build_commands 0:0: bind
1724774741.137679 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.137750 cmd_parse_build_commands 0:2: C-b
1724774741.137793 cmd_parse_build_commands 0:3 0:0: send
1724774741.137833 cmd_parse_build_commands 0:3 0:1: -X
1724774741.137874 cmd_parse_build_commands 0:3 0:2: page-up
1724774741.137917 cmd_parse_build_commands 0:0: send
1724774741.137956 cmd_parse_build_commands 0:1: -X
1724774741.137996 cmd_parse_build_commands 0:2: page-up
1724774741.138043 args_parse: -X
1724774741.138083 args_parse: flags end at 2 of 3
1724774741.138124 args_parse: 2 = page-up (type 1)
1724774741.138171 cmd_parse_build_commands: send-keys -X page-up
1724774741.138212 args_parse: -T = copy-mode-vi
1724774741.138252 args_parse: flags end at 2 of 4
1724774741.138291 args_parse: 2 = C-b (type 1)
1724774741.138337 args_parse: 3 = send-keys -X page-up (type 2)
1724774741.138389 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1724774741.138433 cmdq_get_command: [bind-key/0x55b69bd72dc0] group 1866
1724774741.138473 cmdq_append <global>: [bind-key/0x55b69bd72dc0]
1724774741.138591 yylex_token: bind
1724774741.138640 yylex_token: -Tcopy-mode-vi
1724774741.138688 yylex_token: C-f
1724774741.138766 yylex_token: send
1724774741.138806 yylex_token: -X
1724774741.138847 yylex_token: page-down
1724774741.138891 cmd_parse_build_commands 0:0: bind
1724774741.138931 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.138971 cmd_parse_build_commands 0:2: C-f
1724774741.139012 cmd_parse_build_commands 0:3 0:0: send
1724774741.139051 cmd_parse_build_commands 0:3 0:1: -X
1724774741.139092 cmd_parse_build_commands 0:3 0:2: page-down
1724774741.139134 cmd_parse_build_commands 0:0: send
1724774741.139174 cmd_parse_build_commands 0:1: -X
1724774741.139214 cmd_parse_build_commands 0:2: page-down
1724774741.139260 args_parse: -X
1724774741.139300 args_parse: flags end at 2 of 3
1724774741.139340 args_parse: 2 = page-down (type 1)
1724774741.139397 cmd_parse_build_commands: send-keys -X page-down
1724774741.139500 args_parse: -T = copy-mode-vi
1724774741.139548 args_parse: flags end at 2 of 4
1724774741.139594 args_parse: 2 = C-f (type 1)
1724774741.139649 args_parse: 3 = send-keys -X page-down (type 2)
1724774741.139733 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1724774741.139777 cmdq_get_command: [bind-key/0x55b69bd73250] group 1874
1724774741.139818 cmdq_append <global>: [bind-key/0x55b69bd73250]
1724774741.139861 yylex_token: bind
1724774741.139902 yylex_token: -Tcopy-mode-vi
1724774741.139943 yylex_token: C-h
1724774741.139983 yylex_token: send
1724774741.140084 yylex_token: -X
1724774741.140132 yylex_token: cursor-left
1724774741.140181 cmd_parse_build_commands 0:0: bind
1724774741.140229 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.140276 cmd_parse_build_commands 0:2: C-h
1724774741.140322 cmd_parse_build_commands 0:3 0:0: send
1724774741.140362 cmd_parse_build_commands 0:3 0:1: -X
1724774741.140456 cmd_parse_build_commands 0:3 0:2: cursor-left
1724774741.140506 cmd_parse_build_commands 0:0: send
1724774741.140552 cmd_parse_build_commands 0:1: -X
1724774741.140599 cmd_parse_build_commands 0:2: cursor-left
1724774741.140666 args_parse: -X
1724774741.140780 args_parse: flags end at 2 of 3
1724774741.140828 args_parse: 2 = cursor-left (type 1)
1724774741.140947 cmd_parse_build_commands: send-keys -X cursor-left
1724774741.140997 args_parse: -T = copy-mode-vi
1724774741.141104 args_parse: flags end at 2 of 4
1724774741.141386 args_parse: 2 = C-h (type 1)
1724774741.141447 args_parse: 3 = send-keys -X cursor-left (type 2)
1724774741.141511 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1724774741.141564 cmdq_get_command: [bind-key/0x55b69bd736c0] group 1882
1724774741.141613 cmdq_append <global>: [bind-key/0x55b69bd736c0]
1724774741.141670 yylex_token: bind
1724774741.141755 yylex_token: -Tcopy-mode-vi
1724774741.141801 yylex_token: C-j
1724774741.141842 yylex_token: send
1724774741.141882 yylex_token: -X
1724774741.141925 yylex_token: copy-pipe-and-cancel
1724774741.141968 cmd_parse_build_commands 0:0: bind
1724774741.142008 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1724774741.142052 cmd_parse_build_commands 0:2: C-j
1724774741.142092 cmd_parse_build_commands 0:3 0:0: send
1724774741.142132 cmd_parse_build_commands 0:3 0:1: -X
1724774741.142174 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1724774741.142217 cmd_parse_build_commands 0:0: send
1724774741.142257 cmd_parse_build_commands 0:1: -X
1724774741.142298 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1724774741.142345 args_parse: -X
1724774741.142385 args_parse: flags end at 2 of 3
1724774741.142426 args_parse: 2 = copy-pipe-and-cancel (type 1)
1724774741.142474 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1724774741.142516 args_parse: -T = copy-mode-vi
1724774741.142557 args_parse: flags end at 2 of 4
1724774741.142669 args_parse: 2 = C-j (type 1)
1724774741.142752 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type 2)
1724774741.142819 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1724774741.142863 cmdq_get_command: [bind-key/0x55b69bd73c10] group 1890
